                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.0 #14184 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module vt100
      0017B3 FA               [12] 4765 	mov	r2,a
      0017B4 8D 82            [24] 4766 	mov	dpl,r5
      0017B6 8E 83            [24] 4767 	mov	dph,r6
      0017B8 8F F0            [24] 4768 	mov	b,r7
      0017BA 12r00r00         [24] 4769 	lcall	__gptrput
                                   4770 ;	vt100.c:526: term->state = _st_idle; 
      0017BD A8*00            [24] 4771 	mov	r0,_bp
      0017BF 08               [12] 4772 	inc	r0
      0017C0 74 16            [12] 4773 	mov	a,#0x16
      0017C2 26               [12] 4774 	add	a,@r0
      0017C3 FD               [12] 4775 	mov	r5,a
      0017C4 E4               [12] 4776 	clr	a
      0017C5 08               [12] 4777 	inc	r0
      0017C6 36               [12] 4778 	addc	a,@r0
      0017C7 FE               [12] 4779 	mov	r6,a
      0017C8 08               [12] 4780 	inc	r0
      0017C9 86 07            [24] 4781 	mov	ar7,@r0
      0017CB 8D 82            [24] 4782 	mov	dpl,r5
      0017CD 8E 83            [24] 4783 	mov	dph,r6
      0017CF 8F F0            [24] 4784 	mov	b,r7
      0017D1 74r23            [12] 4785 	mov	a,#__st_idle
      0017D3 12r00r00         [24] 4786 	lcall	__gptrput
      0017D6 A3               [24] 4787 	inc	dptr
      0017D7 74s24            [12] 4788 	mov	a,#(__st_idle >> 8)
      0017D9 12r00r00         [24] 4789 	lcall	__gptrput
                                   4790 ;	vt100.c:527: break;
      0017DC 02r1Cr81         [24] 4791 	ljmp	00200$
                                   4792 ;	vt100.c:529: case 'u':{// restore cursor pos
      0017DF                       4793 00157$:
                                   4794 ;	vt100.c:530: term->cursor_x = term->saved_cursor_x;
      0017DF A8*00            [24] 4795 	mov	r0,_bp
      0017E1 08               [12] 4796 	inc	r0
      0017E2 74 01            [12] 4797 	mov	a,#0x01
      0017E4 26               [12] 4798 	add	a,@r0
      0017E5 FD               [12] 4799 	mov	r5,a
      0017E6 E4               [12] 4800 	clr	a
      0017E7 08               [12] 4801 	inc	r0
      0017E8 36               [12] 4802 	addc	a,@r0
      0017E9 FE               [12] 4803 	mov	r6,a
      0017EA 08               [12] 4804 	inc	r0
      0017EB 86 07            [24] 4805 	mov	ar7,@r0
      0017ED A8*00            [24] 4806 	mov	r0,_bp
      0017EF 08               [12] 4807 	inc	r0
      0017F0 74 03            [12] 4808 	mov	a,#0x03
      0017F2 26               [12] 4809 	add	a,@r0
      0017F3 FA               [12] 4810 	mov	r2,a
      0017F4 E4               [12] 4811 	clr	a
      0017F5 08               [12] 4812 	inc	r0
      0017F6 36               [12] 4813 	addc	a,@r0
      0017F7 FB               [12] 4814 	mov	r3,a
      0017F8 08               [12] 4815 	inc	r0
      0017F9 86 04            [24] 4816 	mov	ar4,@r0
      0017FB 8A 82            [24] 4817 	mov	dpl,r2
      0017FD 8B 83            [24] 4818 	mov	dph,r3
      0017FF 8C F0            [24] 4819 	mov	b,r4
      001801 12r00r00         [24] 4820 	lcall	__gptrget
      001804 8D 82            [24] 4821 	mov	dpl,r5
      001806 8E 83            [24] 4822 	mov	dph,r6
      001808 8F F0            [24] 4823 	mov	b,r7
      00180A 12r00r00         [24] 4824 	lcall	__gptrput
                                   4825 ;	vt100.c:531: term->cursor_y = term->saved_cursor_y; 
      00180D A8*00            [24] 4826 	mov	r0,_bp
      00180F 08               [12] 4827 	inc	r0
      001810 74 02            [12] 4828 	mov	a,#0x02
      001812 26               [12] 4829 	add	a,@r0
      001813 FD               [12] 4830 	mov	r5,a
      001814 E4               [12] 4831 	clr	a
      001815 08               [12] 4832 	inc	r0
      001816 36               [12] 4833 	addc	a,@r0
      001817 FE               [12] 4834 	mov	r6,a
      001818 08               [12] 4835 	inc	r0
      001819 86 07            [24] 4836 	mov	ar7,@r0
      00181B A8*00            [24] 4837 	mov	r0,_bp
      00181D 08               [12] 4838 	inc	r0
      00181E 74 04            [12] 4839 	mov	a,#0x04
      001820 26               [12] 4840 	add	a,@r0
      001821 FA               [12] 4841 	mov	r2,a
      001822 E4               [12] 4842 	clr	a
      001823 08               [12] 4843 	inc	r0
      001824 36               [12] 4844 	addc	a,@r0
      001825 FB               [12] 4845 	mov	r3,a
      001826 08               [12] 4846 	inc	r0
      001827 86 04            [24] 4847 	mov	ar4,@r0
      001829 8A 82            [24] 4848 	mov	dpl,r2
      00182B 8B 83            [24] 4849 	mov	dph,r3
      00182D 8C F0            [24] 4850 	mov	b,r4
      00182F 12r00r00         [24] 4851 	lcall	__gptrget
      001832 FA               [12] 4852 	mov	r2,a
      001833 8D 82            [24] 4853 	mov	dpl,r5
      001835 8E 83            [24] 4854 	mov	dph,r6
      001837 8F F0            [24] 4855 	mov	b,r7
      001839 12r00r00         [24] 4856 	lcall	__gptrput
                                   4857 ;	vt100.c:533: term->state = _st_idle; 
      00183C A8*00            [24] 4858 	mov	r0,_bp
      00183E 08               [12] 4859 	inc	r0
      00183F 74 16            [12] 4860 	mov	a,#0x16
      001841 26               [12] 4861 	add	a,@r0
      001842 FD               [12] 4862 	mov	r5,a
      001843 E4               [12] 4863 	clr	a
      001844 08               [12] 4864 	inc	r0
      001845 36               [12] 4865 	addc	a,@r0
      001846 FE               [12] 4866 	mov	r6,a
      001847 08               [12] 4867 	inc	r0
      001848 86 07            [24] 4868 	mov	ar7,@r0
      00184A 8D 82            [24] 4869 	mov	dpl,r5
      00184C 8E 83            [24] 4870 	mov	dph,r6
      00184E 8F F0            [24] 4871 	mov	b,r7
      001850 74r23            [12] 4872 	mov	a,#__st_idle
      001852 12r00r00         [24] 4873 	lcall	__gptrput
      001855 A3               [24] 4874 	inc	dptr
      001856 74s24            [12] 4875 	mov	a,#(__st_idle >> 8)
      001858 12r00r00         [24] 4876 	lcall	__gptrput
                                   4877 ;	vt100.c:534: break;
      00185B 02r1Cr81         [24] 4878 	ljmp	00200$
                                   4879 ;	vt100.c:537: case 'l': {
      00185E                       4880 00159$:
                                   4881 ;	vt100.c:538: term->state = _st_idle;
      00185E A8*00            [24] 4882 	mov	r0,_bp
      001860 08               [12] 4883 	inc	r0
      001861 74 16            [12] 4884 	mov	a,#0x16
      001863 26               [12] 4885 	add	a,@r0
      001864 FD               [12] 4886 	mov	r5,a
      001865 E4               [12] 4887 	clr	a
      001866 08               [12] 4888 	inc	r0
      001867 36               [12] 4889 	addc	a,@r0
      001868 FE               [12] 4890 	mov	r6,a
      001869 08               [12] 4891 	inc	r0
      00186A 86 07            [24] 4892 	mov	ar7,@r0
      00186C 8D 82            [24] 4893 	mov	dpl,r5
      00186E 8E 83            [24] 4894 	mov	dph,r6
      001870 8F F0            [24] 4895 	mov	b,r7
      001872 74r23            [12] 4896 	mov	a,#__st_idle
      001874 12r00r00         [24] 4897 	lcall	__gptrput
      001877 A3               [24] 4898 	inc	dptr
      001878 74s24            [12] 4899 	mov	a,#(__st_idle >> 8)
      00187A 12r00r00         [24] 4900 	lcall	__gptrput
                                   4901 ;	vt100.c:539: break;
      00187D 02r1Cr81         [24] 4902 	ljmp	00200$
                                   4903 ;	vt100.c:542: case 'g': {
      001880                       4904 00160$:
                                   4905 ;	vt100.c:543: term->state = _st_idle;
      001880 A8*00            [24] 4906 	mov	r0,_bp
      001882 08               [12] 4907 	inc	r0
      001883 74 16            [12] 4908 	mov	a,#0x16
      001885 26               [12] 4909 	add	a,@r0
      001886 FD               [12] 4910 	mov	r5,a
      001887 E4               [12] 4911 	clr	a
      001888 08               [12] 4912 	inc	r0
      001889 36               [12] 4913 	addc	a,@r0
      00188A FE               [12] 4914 	mov	r6,a
      00188B 08               [12] 4915 	inc	r0
      00188C 86 07            [24] 4916 	mov	ar7,@r0
      00188E 8D 82            [24] 4917 	mov	dpl,r5
      001890 8E 83            [24] 4918 	mov	dph,r6
      001892 8F F0            [24] 4919 	mov	b,r7
      001894 74r23            [12] 4920 	mov	a,#__st_idle
      001896 12r00r00         [24] 4921 	lcall	__gptrput
      001899 A3               [24] 4922 	inc	dptr
      00189A 74s24            [12] 4923 	mov	a,#(__st_idle >> 8)
      00189C 12r00r00         [24] 4924 	lcall	__gptrput
                                   4925 ;	vt100.c:544: break;
      00189F 02r1Cr81         [24] 4926 	ljmp	00200$
                                   4927 ;	vt100.c:546: case 'm': { // sets colors. Accepts up to 3 args
      0018A2                       4928 00161$:
                                   4929 ;	vt100.c:548: if(!term->narg){
      0018A2 A8*00            [24] 4930 	mov	r0,_bp
      0018A4 08               [12] 4931 	inc	r0
      0018A5 74 0C            [12] 4932 	mov	a,#0x0c
      0018A7 26               [12] 4933 	add	a,@r0
      0018A8 FD               [12] 4934 	mov	r5,a
      0018A9 E4               [12] 4935 	clr	a
      0018AA 08               [12] 4936 	inc	r0
      0018AB 36               [12] 4937 	addc	a,@r0
      0018AC FE               [12] 4938 	mov	r6,a
      0018AD 08               [12] 4939 	inc	r0
      0018AE 86 07            [24] 4940 	mov	ar7,@r0
      0018B0 8D 82            [24] 4941 	mov	dpl,r5
      0018B2 8E 83            [24] 4942 	mov	dph,r6
      0018B4 8F F0            [24] 4943 	mov	b,r7
      0018B6 12r00r00         [24] 4944 	lcall	__gptrget
      0018B9 70 31            [24] 4945 	jnz	00259$
                                   4946 ;	vt100.c:549: term->front_color = 0xff;
      0018BB A8*00            [24] 4947 	mov	r0,_bp
      0018BD 08               [12] 4948 	inc	r0
      0018BE 74 0A            [12] 4949 	mov	a,#0x0a
      0018C0 26               [12] 4950 	add	a,@r0
      0018C1 FA               [12] 4951 	mov	r2,a
      0018C2 E4               [12] 4952 	clr	a
      0018C3 08               [12] 4953 	inc	r0
      0018C4 36               [12] 4954 	addc	a,@r0
      0018C5 FB               [12] 4955 	mov	r3,a
      0018C6 08               [12] 4956 	inc	r0
      0018C7 86 04            [24] 4957 	mov	ar4,@r0
      0018C9 8A 82            [24] 4958 	mov	dpl,r2
      0018CB 8B 83            [24] 4959 	mov	dph,r3
      0018CD 8C F0            [24] 4960 	mov	b,r4
      0018CF 74 FF            [12] 4961 	mov	a,#0xff
      0018D1 12r00r00         [24] 4962 	lcall	__gptrput
                                   4963 ;	vt100.c:550: term->back_color = 0x00;
      0018D4 A8*00            [24] 4964 	mov	r0,_bp
      0018D6 08               [12] 4965 	inc	r0
      0018D7 74 09            [12] 4966 	mov	a,#0x09
      0018D9 26               [12] 4967 	add	a,@r0
      0018DA FA               [12] 4968 	mov	r2,a
      0018DB E4               [12] 4969 	clr	a
      0018DC 08               [12] 4970 	inc	r0
      0018DD 36               [12] 4971 	addc	a,@r0
      0018DE FB               [12] 4972 	mov	r3,a
      0018DF 08               [12] 4973 	inc	r0
      0018E0 86 04            [24] 4974 	mov	ar4,@r0
      0018E2 8A 82            [24] 4975 	mov	dpl,r2
      0018E4 8B 83            [24] 4976 	mov	dph,r3
      0018E6 8C F0            [24] 4977 	mov	b,r4
      0018E8 E4               [12] 4978 	clr	a
      0018E9 12r00r00         [24] 4979 	lcall	__gptrput
                                   4980 ;	vt100.c:552: while(term->narg){
      0018EC                       4981 00259$:
      0018EC A8*00            [24] 4982 	mov	r0,_bp
      0018EE 08               [12] 4983 	inc	r0
      0018EF E5*00            [12] 4984 	mov	a,_bp
      0018F1 24 09            [12] 4985 	add	a,#0x09
      0018F3 F9               [12] 4986 	mov	r1,a
      0018F4 74 0D            [12] 4987 	mov	a,#0x0d
      0018F6 26               [12] 4988 	add	a,@r0
      0018F7 F7               [12] 4989 	mov	@r1,a
      0018F8 E4               [12] 4990 	clr	a
      0018F9 08               [12] 4991 	inc	r0
      0018FA 36               [12] 4992 	addc	a,@r0
      0018FB 09               [12] 4993 	inc	r1
      0018FC F7               [12] 4994 	mov	@r1,a
      0018FD 08               [12] 4995 	inc	r0
      0018FE E6               [12] 4996 	mov	a,@r0
      0018FF 09               [12] 4997 	inc	r1
      001900 F7               [12] 4998 	mov	@r1,a
      001901                       4999 00173$:
      001901 8D 82            [24] 5000 	mov	dpl,r5
      001903 8E 83            [24] 5001 	mov	dph,r6
      001905 8F F0            [24] 5002 	mov	b,r7
      001907 12r00r00         [24] 5003 	lcall	__gptrget
      00190A 70 03            [24] 5004 	jnz	00454$
      00190C 02r1ArB2         [24] 5005 	ljmp	00175$
      00190F                       5006 00454$:
                                   5007 ;	vt100.c:553: term->narg--; 
      00190F 8D 82            [24] 5008 	mov	dpl,r5
      001911 8E 83            [24] 5009 	mov	dph,r6
      001913 8F F0            [24] 5010 	mov	b,r7
      001915 12r00r00         [24] 5011 	lcall	__gptrget
      001918 FC               [12] 5012 	mov	r4,a
      001919 1C               [12] 5013 	dec	r4
      00191A 8D 82            [24] 5014 	mov	dpl,r5
      00191C 8E 83            [24] 5015 	mov	dph,r6
      00191E 8F F0            [24] 5016 	mov	b,r7
                                   5017 ;	vt100.c:554: int n = term->args[term->narg];
      001920 EC               [12] 5018 	mov	a,r4
      001921 12r00r00         [24] 5019 	lcall	__gptrput
      001924 25 E0            [12] 5020 	add	a,acc
      001926 FC               [12] 5021 	mov	r4,a
      001927 E5*00            [12] 5022 	mov	a,_bp
      001929 24 09            [12] 5023 	add	a,#0x09
      00192B F8               [12] 5024 	mov	r0,a
      00192C EC               [12] 5025 	mov	a,r4
      00192D 26               [12] 5026 	add	a,@r0
      00192E FB               [12] 5027 	mov	r3,a
      00192F E4               [12] 5028 	clr	a
      001930 08               [12] 5029 	inc	r0
      001931 36               [12] 5030 	addc	a,@r0
      001932 FC               [12] 5031 	mov	r4,a
      001933 08               [12] 5032 	inc	r0
      001934 86 02            [24] 5033 	mov	ar2,@r0
      001936 8B 82            [24] 5034 	mov	dpl,r3
      001938 8C 83            [24] 5035 	mov	dph,r4
      00193A 8A F0            [24] 5036 	mov	b,r2
      00193C E5*00            [12] 5037 	mov	a,_bp
      00193E 24 0C            [12] 5038 	add	a,#0x0c
      001940 F8               [12] 5039 	mov	r0,a
      001941 12r00r00         [24] 5040 	lcall	__gptrget
      001944 F6               [12] 5041 	mov	@r0,a
      001945 A3               [24] 5042 	inc	dptr
      001946 12r00r00         [24] 5043 	lcall	__gptrget
      001949 08               [12] 5044 	inc	r0
      00194A F6               [12] 5045 	mov	@r0,a
                                   5046 ;	vt100.c:565: if(n == 0){ // all attributes off
      00194B E5*00            [12] 5047 	mov	a,_bp
      00194D 24 0C            [12] 5048 	add	a,#0x0c
      00194F F8               [12] 5049 	mov	r0,a
      001950 E6               [12] 5050 	mov	a,@r0
      001951 08               [12] 5051 	inc	r0
      001952 46               [12] 5052 	orl	a,@r0
      001953 70 71            [24] 5053 	jnz	00165$
                                   5054 ;	vt100.c:566: term->front_color = 0xff;
      001955 C0 05            [24] 5055 	push	ar5
      001957 C0 06            [24] 5056 	push	ar6
      001959 C0 07            [24] 5057 	push	ar7
      00195B A8*00            [24] 5058 	mov	r0,_bp
      00195D 08               [12] 5059 	inc	r0
      00195E 74 0A            [12] 5060 	mov	a,#0x0a
      001960 26               [12] 5061 	add	a,@r0
      001961 FA               [12] 5062 	mov	r2,a
      001962 E4               [12] 5063 	clr	a
      001963 08               [12] 5064 	inc	r0
      001964 36               [12] 5065 	addc	a,@r0
      001965 FE               [12] 5066 	mov	r6,a
      001966 08               [12] 5067 	inc	r0
      001967 86 07            [24] 5068 	mov	ar7,@r0
      001969 8A 82            [24] 5069 	mov	dpl,r2
      00196B 8E 83            [24] 5070 	mov	dph,r6
      00196D 8F F0            [24] 5071 	mov	b,r7
      00196F 74 FF            [12] 5072 	mov	a,#0xff
      001971 12r00r00         [24] 5073 	lcall	__gptrput
                                   5074 ;	vt100.c:567: term->back_color = 0x00;
      001974 A8*00            [24] 5075 	mov	r0,_bp
      001976 08               [12] 5076 	inc	r0
      001977 74 09            [12] 5077 	mov	a,#0x09
      001979 26               [12] 5078 	add	a,@r0
      00197A FB               [12] 5079 	mov	r3,a
      00197B E4               [12] 5080 	clr	a
      00197C 08               [12] 5081 	inc	r0
      00197D 36               [12] 5082 	addc	a,@r0
      00197E FC               [12] 5083 	mov	r4,a
      00197F 08               [12] 5084 	inc	r0
      001980 86 05            [24] 5085 	mov	ar5,@r0
      001982 8B 82            [24] 5086 	mov	dpl,r3
      001984 8C 83            [24] 5087 	mov	dph,r4
      001986 8D F0            [24] 5088 	mov	b,r5
      001988 E4               [12] 5089 	clr	a
      001989 12r00r00         [24] 5090 	lcall	__gptrput
                                   5091 ;	vt100.c:569: vga_setFrontColor(term->front_color);
      00198C 8A 82            [24] 5092 	mov	dpl,r2
      00198E 8E 83            [24] 5093 	mov	dph,r6
      001990 8F F0            [24] 5094 	mov	b,r7
      001992 12r00r00         [24] 5095 	lcall	__gptrget
      001995 F5 82            [12] 5096 	mov	dpl,a
      001997 C0 07            [24] 5097 	push	ar7
      001999 C0 06            [24] 5098 	push	ar6
      00199B C0 05            [24] 5099 	push	ar5
      00199D C0 04            [24] 5100 	push	ar4
      00199F C0 03            [24] 5101 	push	ar3
      0019A1 12r00r6B         [24] 5102 	lcall	_vga_setFrontColor
      0019A4 D0 03            [24] 5103 	pop	ar3
      0019A6 D0 04            [24] 5104 	pop	ar4
      0019A8 D0 05            [24] 5105 	pop	ar5
                                   5106 ;	vt100.c:570: vga_setBackColor(term->back_color);
      0019AA 8B 82            [24] 5107 	mov	dpl,r3
      0019AC 8C 83            [24] 5108 	mov	dph,r4
      0019AE 8D F0            [24] 5109 	mov	b,r5
      0019B0 12r00r00         [24] 5110 	lcall	__gptrget
      0019B3 F5 82            [12] 5111 	mov	dpl,a
      0019B5 C0 05            [24] 5112 	push	ar5
      0019B7 12r00r5F         [24] 5113 	lcall	_vga_setBackColor
      0019BA D0 05            [24] 5114 	pop	ar5
      0019BC D0 06            [24] 5115 	pop	ar6
      0019BE D0 07            [24] 5116 	pop	ar7
                                   5117 ;	vt100.c:627: term->state = _st_idle; 
      0019C0 D0 07            [24] 5118 	pop	ar7
      0019C2 D0 06            [24] 5119 	pop	ar6
      0019C4 D0 05            [24] 5120 	pop	ar5
                                   5121 ;	vt100.c:570: vga_setBackColor(term->back_color);
      0019C6                       5122 00165$:
                                   5123 ;	vt100.c:572: if(n >= 30 && n < 38){ // fg colors
      0019C6 E5*00            [12] 5124 	mov	a,_bp
      0019C8 24 0C            [12] 5125 	add	a,#0x0c
      0019CA F8               [12] 5126 	mov	r0,a
      0019CB C3               [12] 5127 	clr	c
      0019CC E6               [12] 5128 	mov	a,@r0
      0019CD 94 1E            [12] 5129 	subb	a,#0x1e
      0019CF 08               [12] 5130 	inc	r0
      0019D0 E6               [12] 5131 	mov	a,@r0
      0019D1 64 80            [12] 5132 	xrl	a,#0x80
      0019D3 94 80            [12] 5133 	subb	a,#0x80
      0019D5 40 62            [24] 5134 	jc	00170$
      0019D7 E5*00            [12] 5135 	mov	a,_bp
      0019D9 24 0C            [12] 5136 	add	a,#0x0c
      0019DB F8               [12] 5137 	mov	r0,a
      0019DC C3               [12] 5138 	clr	c
      0019DD E6               [12] 5139 	mov	a,@r0
      0019DE 94 26            [12] 5140 	subb	a,#0x26
      0019E0 08               [12] 5141 	inc	r0
      0019E1 E6               [12] 5142 	mov	a,@r0
      0019E2 64 80            [12] 5143 	xrl	a,#0x80
      0019E4 94 80            [12] 5144 	subb	a,#0x80
      0019E6 50 51            [24] 5145 	jnc	00170$
                                   5146 ;	vt100.c:573: term->front_color = colors[n-30]; 
      0019E8 C0 05            [24] 5147 	push	ar5
      0019EA C0 06            [24] 5148 	push	ar6
      0019EC C0 07            [24] 5149 	push	ar7
      0019EE A8*00            [24] 5150 	mov	r0,_bp
      0019F0 08               [12] 5151 	inc	r0
      0019F1 74 0A            [12] 5152 	mov	a,#0x0a
      0019F3 26               [12] 5153 	add	a,@r0
      0019F4 FA               [12] 5154 	mov	r2,a
      0019F5 E4               [12] 5155 	clr	a
      0019F6 08               [12] 5156 	inc	r0
      0019F7 36               [12] 5157 	addc	a,@r0
      0019F8 FB               [12] 5158 	mov	r3,a
      0019F9 08               [12] 5159 	inc	r0
      0019FA 86 04            [24] 5160 	mov	ar4,@r0
      0019FC E5*00            [12] 5161 	mov	a,_bp
      0019FE 24 0C            [12] 5162 	add	a,#0x0c
      001A00 F8               [12] 5163 	mov	r0,a
      001A01 E6               [12] 5164 	mov	a,@r0
      001A02 24 E2            [12] 5165 	add	a,#0xe2
      001A04 FF               [12] 5166 	mov	r7,a
      001A05 33               [12] 5167 	rlc	a
      001A06 95 E0            [12] 5168 	subb	a,acc
      001A08 FE               [12] 5169 	mov	r6,a
      001A09 EF               [12] 5170 	mov	a,r7
      001A0A 24r11            [12] 5171 	add	a,#__st_esc_sq_bracket_colors_458753_206
      001A0C F5 82            [12] 5172 	mov	dpl,a
      001A0E EE               [12] 5173 	mov	a,r6
      001A0F 34s00            [12] 5174 	addc	a,#(__st_esc_sq_bracket_colors_458753_206 >> 8)
      001A11 F5 83            [12] 5175 	mov	dph,a
      001A13 E4               [12] 5176 	clr	a
      001A14 93               [24] 5177 	movc	a,@a+dptr
      001A15 FF               [12] 5178 	mov	r7,a
      001A16 8A 82            [24] 5179 	mov	dpl,r2
      001A18 8B 83            [24] 5180 	mov	dph,r3
      001A1A 8C F0            [24] 5181 	mov	b,r4
      001A1C 12r00r00         [24] 5182 	lcall	__gptrput
                                   5183 ;	vt100.c:574: vga_setFrontColor(term->front_color);
      001A1F 8F 82            [24] 5184 	mov	dpl,r7
      001A21 C0 07            [24] 5185 	push	ar7
      001A23 C0 06            [24] 5186 	push	ar6
      001A25 C0 05            [24] 5187 	push	ar5
      001A27 12r00r6B         [24] 5188 	lcall	_vga_setFrontColor
      001A2A D0 05            [24] 5189 	pop	ar5
      001A2C D0 06            [24] 5190 	pop	ar6
      001A2E D0 07            [24] 5191 	pop	ar7
      001A30 D0 07            [24] 5192 	pop	ar7
      001A32 D0 06            [24] 5193 	pop	ar6
      001A34 D0 05            [24] 5194 	pop	ar5
      001A36 02r19r01         [24] 5195 	ljmp	00173$
      001A39                       5196 00170$:
                                   5197 ;	vt100.c:575: } else if(n >= 40 && n < 48){
      001A39 E5*00            [12] 5198 	mov	a,_bp
      001A3B 24 0C            [12] 5199 	add	a,#0x0c
      001A3D F8               [12] 5200 	mov	r0,a
      001A3E C3               [12] 5201 	clr	c
      001A3F E6               [12] 5202 	mov	a,@r0
      001A40 94 28            [12] 5203 	subb	a,#0x28
      001A42 08               [12] 5204 	inc	r0
      001A43 E6               [12] 5205 	mov	a,@r0
      001A44 64 80            [12] 5206 	xrl	a,#0x80
      001A46 94 80            [12] 5207 	subb	a,#0x80
      001A48 50 03            [24] 5208 	jnc	00458$
      001A4A 02r19r01         [24] 5209 	ljmp	00173$
      001A4D                       5210 00458$:
      001A4D E5*00            [12] 5211 	mov	a,_bp
      001A4F 24 0C            [12] 5212 	add	a,#0x0c
      001A51 F8               [12] 5213 	mov	r0,a
      001A52 C3               [12] 5214 	clr	c
      001A53 E6               [12] 5215 	mov	a,@r0
      001A54 94 30            [12] 5216 	subb	a,#0x30
      001A56 08               [12] 5217 	inc	r0
      001A57 E6               [12] 5218 	mov	a,@r0
      001A58 64 80            [12] 5219 	xrl	a,#0x80
      001A5A 94 80            [12] 5220 	subb	a,#0x80
      001A5C 40 03            [24] 5221 	jc	00459$
      001A5E 02r19r01         [24] 5222 	ljmp	00173$
      001A61                       5223 00459$:
                                   5224 ;	vt100.c:576: term->back_color = colors[n-40]; 
      001A61 C0 05            [24] 5225 	push	ar5
      001A63 C0 06            [24] 5226 	push	ar6
      001A65 C0 07            [24] 5227 	push	ar7
      001A67 A8*00            [24] 5228 	mov	r0,_bp
      001A69 08               [12] 5229 	inc	r0
      001A6A 74 09            [12] 5230 	mov	a,#0x09
      001A6C 26               [12] 5231 	add	a,@r0
      001A6D FA               [12] 5232 	mov	r2,a
      001A6E E4               [12] 5233 	clr	a
      001A6F 08               [12] 5234 	inc	r0
      001A70 36               [12] 5235 	addc	a,@r0
      001A71 FB               [12] 5236 	mov	r3,a
      001A72 08               [12] 5237 	inc	r0
      001A73 86 04            [24] 5238 	mov	ar4,@r0
      001A75 E5*00            [12] 5239 	mov	a,_bp
      001A77 24 0C            [12] 5240 	add	a,#0x0c
      001A79 F8               [12] 5241 	mov	r0,a
      001A7A E6               [12] 5242 	mov	a,@r0
      001A7B 24 D8            [12] 5243 	add	a,#0xd8
      001A7D FF               [12] 5244 	mov	r7,a
      001A7E 33               [12] 5245 	rlc	a
      001A7F 95 E0            [12] 5246 	subb	a,acc
      001A81 FE               [12] 5247 	mov	r6,a
      001A82 EF               [12] 5248 	mov	a,r7
      001A83 24r11            [12] 5249 	add	a,#__st_esc_sq_bracket_colors_458753_206
      001A85 F5 82            [12] 5250 	mov	dpl,a
      001A87 EE               [12] 5251 	mov	a,r6
      001A88 34s00            [12] 5252 	addc	a,#(__st_esc_sq_bracket_colors_458753_206 >> 8)
      001A8A F5 83            [12] 5253 	mov	dph,a
      001A8C E4               [12] 5254 	clr	a
      001A8D 93               [24] 5255 	movc	a,@a+dptr
      001A8E FF               [12] 5256 	mov	r7,a
      001A8F 8A 82            [24] 5257 	mov	dpl,r2
      001A91 8B 83            [24] 5258 	mov	dph,r3
      001A93 8C F0            [24] 5259 	mov	b,r4
      001A95 12r00r00         [24] 5260 	lcall	__gptrput
                                   5261 ;	vt100.c:577: vga_setBackColor(term->back_color); 
      001A98 8F 82            [24] 5262 	mov	dpl,r7
      001A9A C0 07            [24] 5263 	push	ar7
      001A9C C0 06            [24] 5264 	push	ar6
      001A9E C0 05            [24] 5265 	push	ar5
      001AA0 12r00r5F         [24] 5266 	lcall	_vga_setBackColor
      001AA3 D0 05            [24] 5267 	pop	ar5
      001AA5 D0 06            [24] 5268 	pop	ar6
      001AA7 D0 07            [24] 5269 	pop	ar7
      001AA9 D0 07            [24] 5270 	pop	ar7
      001AAB D0 06            [24] 5271 	pop	ar6
      001AAD D0 05            [24] 5272 	pop	ar5
      001AAF 02r19r01         [24] 5273 	ljmp	00173$
      001AB2                       5274 00175$:
                                   5275 ;	vt100.c:580: term->state = _st_idle; 
      001AB2 A8*00            [24] 5276 	mov	r0,_bp
      001AB4 08               [12] 5277 	inc	r0
      001AB5 74 16            [12] 5278 	mov	a,#0x16
      001AB7 26               [12] 5279 	add	a,@r0
      001AB8 FD               [12] 5280 	mov	r5,a
      001AB9 E4               [12] 5281 	clr	a
      001ABA 08               [12] 5282 	inc	r0
      001ABB 36               [12] 5283 	addc	a,@r0
      001ABC FE               [12] 5284 	mov	r6,a
      001ABD 08               [12] 5285 	inc	r0
      001ABE 86 07            [24] 5286 	mov	ar7,@r0
      001AC0 8D 82            [24] 5287 	mov	dpl,r5
      001AC2 8E 83            [24] 5288 	mov	dph,r6
      001AC4 8F F0            [24] 5289 	mov	b,r7
      001AC6 74r23            [12] 5290 	mov	a,#__st_idle
      001AC8 12r00r00         [24] 5291 	lcall	__gptrput
      001ACB A3               [24] 5292 	inc	dptr
      001ACC 74s24            [12] 5293 	mov	a,#(__st_idle >> 8)
      001ACE 12r00r00         [24] 5294 	lcall	__gptrput
                                   5295 ;	vt100.c:581: break;
      001AD1 02r1Cr81         [24] 5296 	ljmp	00200$
                                   5297 ;	vt100.c:584: case '@': // Insert Characters          
      001AD4                       5298 00176$:
                                   5299 ;	vt100.c:585: term->state = _st_idle;
      001AD4 A8*00            [24] 5300 	mov	r0,_bp
      001AD6 08               [12] 5301 	inc	r0
      001AD7 74 16            [12] 5302 	mov	a,#0x16
      001AD9 26               [12] 5303 	add	a,@r0
      001ADA FD               [12] 5304 	mov	r5,a
      001ADB E4               [12] 5305 	clr	a
      001ADC 08               [12] 5306 	inc	r0
      001ADD 36               [12] 5307 	addc	a,@r0
      001ADE FE               [12] 5308 	mov	r6,a
